ExifTool Version Number         : 12.76
File Name                       : Cloak+and+Dagger.exe
Directory                       : .
File Size                       : 12 MB
File Modification Date/Time     : 2024:06:05 22:01:10-04:00
File Access Date/Time           : 2024:06:05 22:05:28-04:00
File Inode Change Date/Time     : 2024:06:05 22:06:06-04:00
File Permissions                : -rwxrw-rw-
File Type                       : Win32 EXE
File Type Extension             : exe
MIME Type                       : application/octet-stream
Machine Type                    : Intel 386 or later, and compatibles
Time Stamp                      : 2018:04:21 12:37:36-04:00
Image File Characteristics      : Executable, Large address aware
PE Type                         : PE32
Linker Version                  : 48.0
Code Size                       : 882688
Initialized Data Size           : 10642432
Uninitialized Data Size         : 0
Entry Point                     : 0xd978a
OS Version                      : 4.0
Image Version                   : 0.0
Subsystem Version               : 4.0
Subsystem                       : Windows GUI
File Version Number             : 1.0.0.0
Product Version Number          : 1.0.0.0
File Flags Mask                 : 0x003f
File Flags                      : (none)
File OS                         : Win32
Object File Type                : Executable application
File Subtype                    : 0
Language Code                   : Neutral
Character Set                   : Unicode
Comments                        : 
Company Name                    : Microsoft
File Description                : WindowsFormsApp1
File Version                    : 1.0.0.0
Internal Name                   : WindowsFormsApp1.exe
Legal Copyright                 : Copyright © Microsoft 2018
Legal Trademarks                : 
Original File Name              : WindowsFormsApp1.exe
Product Name                    : WindowsFormsApp1
Product Version                 : 1.0.0.0
Assembly Version                : 1.0.0.0
