ExifTool Version Number         : 12.76
File Name                       : ScrambledEgg.exe
Directory                       : .
File Size                       : 9.7 kB
File Modification Date/Time     : 2024:05:26 04:26:17-04:00
File Access Date/Time           : 2024:05:26 05:57:08-04:00
File Inode Change Date/Time     : 2024:05:26 05:56:59-04:00
File Permissions                : -rwxrw-rw-
File Type                       : Win32 EXE
File Type Extension             : exe
MIME Type                       : application/octet-stream
Machine Type                    : Intel 386 or later, and compatibles
Time Stamp                      : 2098:05:28 02:17:42-04:00
Image File Characteristics      : Executable, Large address aware
PE Type                         : PE32
Linker Version                  : 48.0
Code Size                       : 7168
Initialized Data Size           : 2048
Uninitialized Data Size         : 0
Entry Point                     : 0x3a92
OS Version                      : 4.0
Image Version                   : 0.0
Subsystem Version               : 6.0
Subsystem                       : Windows GUI
File Version Number             : 1.0.0.0
Product Version Number          : 1.0.0.0
File Flags Mask                 : 0x003f
File Flags                      : (none)
File OS                         : Win32
Object File Type                : Executable application
File Subtype                    : 0
Language Code                   : Neutral
Character Set                   : Unicode
Comments                        : 
Company Name                    : 
File Description                : FirstWPFApp
File Version                    : 1.0.0.0
Internal Name                   : FirstWPFApp.exe
Legal Copyright                 : Copyright ©  2018
Legal Trademarks                : 
Original File Name              : FirstWPFApp.exe
Product Name                    : FirstWPFApp
Product Version                 : 1.0.0.0
Assembly Version                : 1.0.0.0
